
제품 및 제품 착용:   0%|          | 0/15 [00:00<?, ?it/s]
 48%|████▊     | 1131/2376 [12:26:43<13:26:12, 38.85s/it]
 48%|████▊     | 1132/2376 [12:27:32<14:24:11, 41.68s/it]
 48%|████▊     | 1133/2376 [12:28:10<14:03:32, 40.72s/it]
 48%|████▊     | 1134/2376 [12:28:51<14:02:47, 40.71s/it]
 48%|████▊     | 1135/2376 [12:29:33<14:09:16, 41.06s/it]
 48%|████▊     | 1136/2376 [12:30:20<14:49:26, 43.04s/it]
 48%|████▊     | 1137/2376 [12:31:08<15:20:14, 44.56s/it]
 48%|████▊     | 1138/2376 [12:31:47<14:42:55, 42.79s/it]
 48%|████▊     | 1139/2376 [12:32:26<14:19:42, 41.70s/it]
 48%|████▊     | 1140/2376 [12:33:03<13:46:48, 40.14s/it]
 48%|████▊     | 1141/2376 [12:33:50<14:30:41, 42.30s/it]
 48%|████▊     | 1142/2376 [12:34:22<13:27:46, 39.28s/it]
 48%|████▊     | 1143/2376 [12:35:11<14:28:05, 42.24s/it]
 48%|████▊     | 1144/2376 [12:35:44<13:25:06, 39.21s/it]
 48%|████▊     | 1145/2376 [12:36:22<13:17:25, 38.87s/it]
 48%|████▊     | 1146/2376 [12:37:03<13:32:55, 39.65s/it]
 48%|████▊     | 1147/2376 [12:37:49<14:12:37, 41.62s/it]
 48%|████▊     | 1148/2376 [12:38:36<14:44:24, 43.21s/it]
 48%|████▊     | 1149/2376 [12:39:20<14:46:12, 43.34s/it]
 48%|████▊     | 1150/2376 [12:40:07<15:07:11, 44.40s/it]
 48%|████▊     | 1151/2376 [12:40:44<14:23:40, 42.30s/it]
 48%|████▊     | 1152/2376 [12:41:17<13:26:15, 39.52s/it]
 49%|████▊     | 1153/2376 [12:41:54<13:09:38, 38.74s/it]
 49%|████▊     | 1154/2376 [12:42:29<12:47:33, 37.69s/it]
 49%|████▊     | 1155/2376 [12:43:17<13:49:31, 40.76s/it]
 49%|████▊     | 1156/2376 [12:43:53<13:17:02, 39.20s/it]
 49%|████▊     | 1157/2376 [12:44:36<13:40:12, 40.37s/it]
 49%|████▊     | 1158/2376 [12:45:20<14:01:11, 41.44s/it]
 49%|████▉     | 1159/2376 [12:45:57<13:33:48, 40.12s/it]
 49%|████▉     | 1160/2376 [12:46:44<14:17:39, 42.32s/it]
 49%|████▉     | 1161/2376 [12:47:28<14:25:43, 42.75s/it]
 49%|████▉     | 1162/2376 [12:48:16<14:53:11, 44.14s/it]
 49%|████▉     | 1163/2376 [12:48:59<14:48:57, 43.97s/it]
 49%|████▉     | 1164/2376 [12:49:32<13:38:22, 40.51s/it]
 49%|████▉     | 1165/2376 [12:50:12<13:40:07, 40.63s/it]
 49%|████▉     | 1166/2376 [12:50:53<13:40:57, 40.71s/it]
 49%|████▉     | 1167/2376 [12:51:40<14:19:14, 42.64s/it]
 49%|████▉     | 1168/2376 [12:52:29<14:55:52, 44.50s/it]
 49%|████▉     | 1169/2376 [12:53:17<15:17:10, 45.59s/it]
 49%|████▉     | 1170/2376 [12:53:55<14:26:48, 43.13s/it]
 49%|████▉     | 1171/2376 [12:54:42<14:52:53, 44.46s/it]
 49%|████▉     | 1172/2376 [12:55:30<15:08:25, 45.27s/it]
 49%|████▉     | 1173/2376 [12:56:19<15:32:41, 46.52s/it]
 49%|████▉     | 1174/2376 [12:57:06<15:34:02, 46.62s/it]
 49%|████▉     | 1175/2376 [12:57:48<15:03:46, 45.15s/it]
 49%|████▉     | 1176/2376 [12:58:33<15:05:29, 45.27s/it]
 50%|████▉     | 1177/2376 [12:59:21<15:18:58, 45.99s/it]
 50%|████▉     | 1178/2376 [13:00:09<15:29:47, 46.57s/it]
 50%|████▉     | 1179/2376 [13:00:41<14:06:13, 42.42s/it]
 50%|████▉     | 1180/2376 [13:01:21<13:49:07, 41.59s/it]
 50%|████▉     | 1181/2376 [13:02:06<14:10:21, 42.70s/it]
 50%|████▉     | 1182/2376 [13:02:50<14:14:23, 42.93s/it]
 50%|████▉     | 1183/2376 [13:03:29<13:49:31, 41.72s/it]
 50%|████▉     | 1184/2376 [13:04:13<14:03:45, 42.47s/it]
 50%|████▉     | 1185/2376 [13:04:44<12:52:19, 38.91s/it]
 50%|████▉     | 1186/2376 [13:05:15<12:05:03, 36.56s/it]
 50%|████▉     | 1187/2376 [13:05:43<11:17:30, 34.19s/it]
 50%|█████     | 1188/2376 [13:06:24<11:55:11, 36.12s/it]
 50%|█████     | 1189/2376 [13:07:11<13:00:57, 39.48s/it]
 50%|█████     | 1190/2376 [13:07:52<13:08:24, 39.89s/it]
 50%|█████     | 1191/2376 [13:08:28<12:45:54, 38.78s/it]
 50%|█████     | 1192/2376 [13:08:57<11:42:54, 35.62s/it]
 50%|█████     | 1193/2376 [13:09:41<12:32:41, 38.18s/it]
 50%|█████     | 1194/2376 [13:10:06<11:16:58, 34.36s/it]
 50%|█████     | 1195/2376 [13:10:42<11:23:08, 34.71s/it]
 50%|█████     | 1196/2376 [13:11:08<10:30:25, 32.06s/it]
 50%|█████     | 1197/2376 [13:11:55<11:58:57, 36.59s/it]
 50%|█████     | 1198/2376 [13:12:41<12:54:25, 39.44s/it]
 50%|█████     | 1199/2376 [13:13:19<12:47:47, 39.14s/it]
 51%|█████     | 1200/2376 [13:13:45<11:29:13, 35.16s/it]
 51%|█████     | 1201/2376 [13:14:17<11:10:54, 34.26s/it]
 51%|█████     | 1202/2376 [13:14:47<10:45:39, 33.00s/it]
 51%|█████     | 1203/2376 [13:15:22<10:57:52, 33.65s/it]
 51%|█████     | 1204/2376 [13:16:06<11:58:02, 36.76s/it]
 51%|█████     | 1205/2376 [13:16:45<12:08:10, 37.31s/it]
 51%|█████     | 1206/2376 [13:17:14<11:18:39, 34.80s/it]
 51%|█████     | 1207/2376 [13:17:53<11:40:51, 35.97s/it]
 51%|█████     | 1208/2376 [13:18:24<11:11:53, 34.52s/it]
 51%|█████     | 1209/2376 [13:18:59<11:17:09, 34.82s/it]
 51%|█████     | 1210/2376 [13:19:36<11:25:19, 35.27s/it]
 51%|█████     | 1211/2376 [13:20:23<12:36:08, 38.94s/it]
 51%|█████     | 1212/2376 [13:21:09<13:13:40, 40.91s/it]
 51%|█████     | 1213/2376 [13:21:48<13:06:00, 40.55s/it]
 51%|█████     | 1214/2376 [13:22:32<13:25:23, 41.59s/it]
 51%|█████     | 1215/2376 [13:23:20<13:57:36, 43.29s/it]
 51%|█████     | 1216/2376 [13:24:07<14:19:18, 44.45s/it]
 51%|█████     | 1217/2376 [13:24:54<14:35:10, 45.31s/it]
 51%|█████▏    | 1218/2376 [13:25:41<14:42:57, 45.75s/it]
 51%|█████▏    | 1219/2376 [13:26:11<13:10:25, 40.99s/it]
 51%|█████▏    | 1220/2376 [13:26:46<12:37:16, 39.30s/it]
 51%|█████▏    | 1221/2376 [13:27:24<12:29:58, 38.96s/it]
 51%|█████▏    | 1222/2376 [13:27:50<11:14:09, 35.05s/it]
 51%|█████▏    | 1223/2376 [13:28:38<12:26:10, 38.83s/it]
 52%|█████▏    | 1224/2376 [13:29:25<13:14:29, 41.38s/it]
 52%|█████▏    | 1225/2376 [13:30:06<13:10:29, 41.21s/it]
 52%|█████▏    | 1226/2376 [13:30:32<11:40:00, 36.52s/it]
 52%|█████▏    | 1227/2376 [13:31:00<10:54:35, 34.18s/it]
 52%|█████▏    | 1228/2376 [13:31:41<11:30:06, 36.07s/it]
 52%|█████▏    | 1229/2376 [13:32:20<11:47:02, 36.99s/it]
 52%|█████▏    | 1230/2376 [13:32:49<10:59:41, 34.54s/it]
 52%|█████▏    | 1231/2376 [13:33:23<10:59:01, 34.53s/it]
 52%|█████▏    | 1232/2376 [13:34:01<11:18:53, 35.61s/it]
 52%|█████▏    | 1233/2376 [13:34:47<12:18:04, 38.74s/it]
 52%|█████▏    | 1234/2376 [13:35:16<11:19:20, 35.69s/it]
 52%|█████▏    | 1235/2376 [13:35:44<10:32:57, 33.28s/it]
 52%|█████▏    | 1236/2376 [13:36:20<10:49:26, 34.18s/it]
 52%|█████▏    | 1237/2376 [13:36:58<11:11:21, 35.37s/it]
 52%|█████▏    | 1238/2376 [13:37:29<10:47:27, 34.14s/it]
 52%|█████▏    | 1239/2376 [13:38:16<11:59:49, 37.99s/it]
 52%|█████▏    | 1240/2376 [13:39:04<12:53:18, 40.84s/it]
 52%|█████▏    | 1241/2376 [13:39:50<13:24:52, 42.55s/it]
 52%|█████▏    | 1242/2376 [13:40:27<12:47:55, 40.63s/it]
 52%|█████▏    | 1243/2376 [13:41:02<12:20:19, 39.21s/it]
 52%|█████▏    | 1244/2376 [13:41:37<11:53:03, 37.79s/it]
 52%|█████▏    | 1245/2376 [13:42:21<12:29:40, 39.77s/it]
 52%|█████▏    | 1246/2376 [13:43:05<12:51:15, 40.95s/it]
 52%|█████▏    | 1247/2376 [13:43:51<13:18:09, 42.42s/it]
 53%|█████▎    | 1248/2376 [13:44:25<12:29:50, 39.89s/it]
 53%|█████▎    | 1249/2376 [13:45:10<12:57:58, 41.42s/it]
 53%|█████▎    | 1250/2376 [13:45:55<13:19:38, 42.61s/it]
 53%|█████▎    | 1251/2376 [13:46:28<12:22:22, 39.59s/it]
 53%|█████▎    | 1252/2376 [13:47:03<11:55:30, 38.19s/it]
 53%|█████▎    | 1253/2376 [13:47:49<12:38:13, 40.51s/it]
 53%|█████▎    | 1254/2376 [13:48:16<11:25:42, 36.67s/it]
 53%|█████▎    | 1255/2376 [13:48:58<11:54:36, 38.25s/it]
 53%|█████▎    | 1256/2376 [13:49:46<12:47:43, 41.13s/it]
 53%|█████▎    | 1257/2376 [13:50:33<13:17:57, 42.79s/it]
 53%|█████▎    | 1258/2376 [13:51:09<12:40:01, 40.79s/it]
 53%|█████▎    | 1259/2376 [13:51:47<12:24:56, 40.01s/it]
 53%|█████▎    | 1260/2376 [13:52:34<13:00:31, 41.96s/it]
 53%|█████▎    | 1261/2376 [13:53:13<12:44:06, 41.12s/it]
 53%|█████▎    | 1262/2376 [13:53:59<13:14:14, 42.78s/it]
 53%|█████▎    | 1263/2376 [13:54:46<13:34:13, 43.89s/it]
 53%|█████▎    | 1264/2376 [13:55:33<13:52:43, 44.93s/it]
 53%|█████▎    | 1265/2376 [13:56:15<13:36:14, 44.08s/it]
 53%|█████▎    | 1266/2376 [13:56:58<13:29:33, 43.76s/it]
 53%|█████▎    | 1267/2376 [13:57:44<13:40:54, 44.41s/it]
 53%|█████▎    | 1268/2376 [13:58:27<13:30:22, 43.88s/it]
 53%|█████▎    | 1269/2376 [13:59:04<12:53:09, 41.91s/it]
 53%|█████▎    | 1270/2376 [13:59:35<11:48:35, 38.44s/it]
 53%|█████▎    | 1271/2376 [14:00:03<10:54:26, 35.53s/it]
 54%|█████▎    | 1272/2376 [14:00:42<11:11:27, 36.49s/it]
 54%|█████▎    | 1273/2376 [14:01:17<11:02:54, 36.06s/it]
 54%|█████▎    | 1274/2376 [14:02:05<12:05:16, 39.49s/it]
 54%|█████▎    | 1275/2376 [14:02:47<12:21:23, 40.40s/it]
 54%|█████▎    | 1276/2376 [14:03:36<13:08:47, 43.02s/it]
 54%|█████▎    | 1277/2376 [14:04:23<13:28:23, 44.13s/it]
 54%|█████▍    | 1278/2376 [14:05:11<13:50:20, 45.37s/it]
 54%|█████▍    | 1279/2376 [14:06:00<14:09:14, 46.45s/it]
 54%|█████▍    | 1280/2376 [14:06:41<13:34:50, 44.61s/it]
 54%|█████▍    | 1281/2376 [14:07:15<12:40:49, 41.69s/it]
 54%|█████▍    | 1282/2376 [14:07:44<11:26:53, 37.67s/it]
 54%|█████▍    | 1283/2376 [14:08:27<11:56:59, 39.36s/it]
 54%|█████▍    | 1284/2376 [14:08:58<11:07:57, 36.70s/it]
 54%|█████▍    | 1285/2376 [14:09:25<10:16:18, 33.89s/it]
 54%|█████▍    | 1286/2376 [14:09:50<9:30:16, 31.39s/it] 
 54%|█████▍    | 1287/2376 [14:10:26<9:52:03, 32.62s/it]
 54%|█████▍    | 1288/2376 [14:11:08<10:42:01, 35.41s/it]
 54%|█████▍    | 1289/2376 [14:11:53<11:33:08, 38.26s/it]
 54%|█████▍    | 1290/2376 [14:12:31<11:32:44, 38.27s/it]
 54%|█████▍    | 1291/2376 [14:13:08<11:23:22, 37.79s/it]
 54%|█████▍    | 1292/2376 [14:13:41<10:57:59, 36.42s/it]
 54%|█████▍    | 1293/2376 [14:14:10<10:16:43, 34.17s/it]
 54%|█████▍    | 1294/2376 [14:14:50<10:47:30, 35.91s/it]
 55%|█████▍    | 1295/2376 [14:15:27<10:52:12, 36.20s/it]
 55%|█████▍    | 1296/2376 [14:16:11<11:37:17, 38.74s/it]
 55%|█████▍    | 1297/2376 [14:16:44<11:04:00, 36.92s/it]
 55%|█████▍    | 1298/2376 [14:17:28<11:41:24, 39.04s/it]
 55%|█████▍    | 1299/2376 [14:18:05<11:27:53, 38.32s/it]
 55%|█████▍    | 1300/2376 [14:18:37<10:54:05, 36.47s/it]
 55%|█████▍    | 1301/2376 [14:19:19<11:21:52, 38.06s/it]
 55%|█████▍    | 1302/2376 [14:20:06<12:11:14, 40.85s/it]
 55%|█████▍    | 1303/2376 [14:20:36<11:13:11, 37.64s/it]
 55%|█████▍    | 1304/2376 [14:21:07<10:38:39, 35.75s/it]
 55%|█████▍    | 1305/2376 [14:21:52<11:27:26, 38.51s/it]
 55%|█████▍    | 1306/2376 [14:22:29<11:18:11, 38.03s/it]
 55%|█████▌    | 1307/2376 [14:23:11<11:37:34, 39.15s/it]
 55%|█████▌    | 1308/2376 [14:23:50<11:37:28, 39.18s/it]
 55%|█████▌    | 1309/2376 [14:24:39<12:24:49, 41.88s/it]
 55%|█████▌    | 1310/2376 [14:25:26<12:52:06, 43.46s/it]
 55%|█████▌    | 1311/2376 [14:26:02<12:16:07, 41.47s/it]
 55%|█████▌    | 1312/2376 [14:26:39<11:50:41, 40.08s/it]
 55%|█████▌    | 1313/2376 [14:27:19<11:47:14, 39.92s/it]
 55%|█████▌    | 1314/2376 [14:27:54<11:23:02, 38.59s/it]
 55%|█████▌    | 1315/2376 [14:28:23<10:29:38, 35.61s/it]
 55%|█████▌    | 1316/2376 [14:28:59<10:29:13, 35.62s/it]
 55%|█████▌    | 1317/2376 [14:29:27<9:49:38, 33.41s/it] 
 55%|█████▌    | 1318/2376 [14:30:09<10:34:23, 35.98s/it]
 56%|█████▌    | 1319/2376 [14:30:57<11:37:49, 39.61s/it]
 56%|█████▌    | 1320/2376 [14:31:26<10:39:05, 36.31s/it]
 56%|█████▌    | 1321/2376 [14:32:09<11:15:38, 38.42s/it]
 56%|█████▌    | 1322/2376 [14:32:39<10:31:34, 35.95s/it]
 56%|█████▌    | 1323/2376 [14:33:13<10:18:56, 35.27s/it]
 56%|█████▌    | 1324/2376 [14:33:59<11:14:52, 38.49s/it]
 56%|█████▌    | 1325/2376 [14:34:29<10:30:27, 35.99s/it]
 56%|█████▌    | 1326/2376 [14:35:14<11:19:59, 38.86s/it]
 56%|█████▌    | 1327/2376 [14:35:43<10:25:19, 35.77s/it]
 56%|█████▌    | 1328/2376 [14:36:19<10:24:04, 35.73s/it]
 56%|█████▌    | 1329/2376 [14:36:50<9:58:10, 34.28s/it] 
 56%|█████▌    | 1330/2376 [14:37:40<11:19:34, 38.98s/it]
 56%|█████▌    | 1331/2376 [14:38:28<12:09:52, 41.91s/it]
 56%|█████▌    | 1332/2376 [14:39:09<12:04:58, 41.67s/it]
 56%|█████▌    | 1333/2376 [14:39:43<11:24:29, 39.38s/it]
 56%|█████▌    | 1334/2376 [14:40:11<10:20:43, 35.74s/it]
 56%|█████▌    | 1335/2376 [14:40:46<10:17:40, 35.60s/it]
 56%|█████▌    | 1336/2376 [14:41:31<11:05:47, 38.41s/it]
 56%|█████▋    | 1337/2376 [14:42:16<11:37:32, 40.28s/it]
 56%|█████▋    | 1338/2376 [14:42:57<11:44:37, 40.73s/it]
 56%|█████▋    | 1339/2376 [14:43:30<11:00:59, 38.24s/it]
 56%|█████▋    | 1340/2376 [14:44:03<10:33:38, 36.70s/it]
 56%|█████▋    | 1341/2376 [14:44:33<9:58:53, 34.72s/it] 
 56%|█████▋    | 1342/2376 [14:45:02<9:29:34, 33.05s/it]
 57%|█████▋    | 1343/2376 [14:45:50<10:47:22, 37.60s/it]
 57%|█████▋    | 1344/2376 [14:46:35<11:22:11, 39.66s/it]
 57%|█████▋    | 1345/2376 [14:47:12<11:09:54, 38.99s/it]
 57%|█████▋    | 1346/2376 [14:47:47<10:45:55, 37.63s/it]
 57%|█████▋    | 1347/2376 [14:48:23<10:38:15, 37.22s/it]
 57%|█████▋    | 1348/2376 [14:49:05<11:00:12, 38.53s/it]
 57%|█████▋    | 1349/2376 [14:49:52<11:45:07, 41.20s/it]
 57%|█████▋    | 1350/2376 [14:50:28<11:16:12, 39.54s/it]
 57%|█████▋    | 1351/2376 [14:50:59<10:32:52, 37.05s/it]
 57%|█████▋    | 1352/2376 [14:51:33<10:17:48, 36.20s/it]
 57%|█████▋    | 1353/2376 [14:52:13<10:35:48, 37.29s/it]
 57%|█████▋    | 1354/2376 [14:52:55<11:01:48, 38.85s/it]
 57%|█████▋    | 1355/2376 [14:53:23<10:02:17, 35.39s/it]
 57%|█████▋    | 1356/2376 [14:54:06<10:40:12, 37.66s/it]
 57%|█████▋    | 1357/2376 [14:54:49<11:06:29, 39.24s/it]
 57%|█████▋    | 1358/2376 [14:55:32<11:27:12, 40.50s/it]
 57%|█████▋    | 1359/2376 [14:56:15<11:38:20, 41.20s/it]
 57%|█████▋    | 1360/2376 [14:56:50<11:05:58, 39.33s/it]
 57%|█████▋    | 1361/2376 [14:57:23<10:36:06, 37.60s/it]
 57%|█████▋    | 1362/2376 [14:57:55<10:06:31, 35.89s/it]
 57%|█████▋    | 1363/2376 [14:58:25<9:36:32, 34.15s/it] 
 57%|█████▋    | 1364/2376 [14:59:11<10:34:48, 37.64s/it]
 57%|█████▋    | 1365/2376 [14:59:50<10:42:12, 38.11s/it]
 57%|█████▋    | 1366/2376 [15:00:31<10:55:56, 38.97s/it]
 58%|█████▊    | 1367/2376 [15:01:18<11:34:46, 41.31s/it]
 58%|█████▊    | 1368/2376 [15:01:54<11:06:24, 39.67s/it]
 58%|█████▊    | 1369/2376 [15:02:31<10:52:47, 38.90s/it]
 58%|█████▊    | 1370/2376 [15:03:02<10:11:12, 36.45s/it]
 58%|█████▊    | 1371/2376 [15:03:33<9:46:15, 35.00s/it] 
 58%|█████▊    | 1372/2376 [15:04:19<10:40:37, 38.28s/it]
 58%|█████▊    | 1373/2376 [15:05:06<11:20:02, 40.68s/it]
 58%|█████▊    | 1374/2376 [15:05:45<11:12:04, 40.24s/it]
 58%|█████▊    | 1375/2376 [15:06:15<10:21:41, 37.26s/it]
 58%|█████▊    | 1376/2376 [15:06:45<9:44:06, 35.05s/it] 
 58%|█████▊    | 1377/2376 [15:07:22<9:51:45, 35.54s/it]
 58%|█████▊    | 1378/2376 [15:08:10<10:53:34, 39.29s/it]
 58%|█████▊    | 1379/2376 [15:08:57<11:29:49, 41.51s/it]
 58%|█████▊    | 1380/2376 [15:09:44<11:59:47, 43.36s/it]
 58%|█████▊    | 1381/2376 [15:10:10<10:31:03, 38.05s/it]
 58%|█████▊    | 1382/2376 [15:10:48<10:32:30, 38.18s/it]
 58%|█████▊    | 1383/2376 [15:11:20<9:58:10, 36.14s/it] 
 58%|█████▊    | 1384/2376 [15:12:01<10:21:32, 37.59s/it]
 58%|█████▊    | 1385/2376 [15:12:39<10:22:57, 37.72s/it]
 58%|█████▊    | 1386/2376 [15:13:25<11:07:12, 40.44s/it]
 58%|█████▊    | 1387/2376 [15:13:55<10:12:20, 37.15s/it]
 58%|█████▊    | 1388/2376 [15:14:35<10:27:26, 38.10s/it]
 58%|█████▊    | 1389/2376 [15:15:16<10:41:20, 38.99s/it]
 59%|█████▊    | 1390/2376 [15:15:45<9:49:16, 35.86s/it] 
 59%|█████▊    | 1391/2376 [15:16:30<10:31:51, 38.49s/it]
 59%|█████▊    | 1392/2376 [15:17:16<11:09:16, 40.81s/it]
 59%|█████▊    | 1393/2376 [15:18:04<11:45:23, 43.05s/it]
 59%|█████▊    | 1394/2376 [15:18:51<12:03:45, 44.22s/it]
 59%|█████▊    | 1395/2376 [15:19:44<12:45:23, 46.81s/it]
 59%|█████▉    | 1396/2376 [15:20:35<13:07:56, 48.24s/it]
 59%|█████▉    | 1397/2376 [15:21:09<11:56:01, 43.88s/it]
 59%|█████▉    | 1398/2376 [15:21:38<10:42:52, 39.44s/it]
 59%|█████▉    | 1399/2376 [15:22:26<11:24:04, 42.01s/it]
 59%|█████▉    | 1400/2376 [15:23:13<11:44:56, 43.34s/it]
 59%|█████▉    | 1401/2376 [15:23:51<11:18:18, 41.74s/it]
 59%|█████▉    | 1402/2376 [15:24:36<11:33:45, 42.74s/it]
 59%|█████▉    | 1403/2376 [15:25:18<11:29:35, 42.52s/it]
 59%|█████▉    | 1404/2376 [15:25:54<10:59:28, 40.71s/it]
 59%|█████▉    | 1405/2376 [15:26:23<9:58:33, 36.99s/it] 
 59%|█████▉    | 1406/2376 [15:26:55<9:36:57, 35.69s/it]
 59%|█████▉    | 1407/2376 [15:27:42<10:32:14, 39.15s/it]
 59%|█████▉    | 1408/2376 [15:28:23<10:39:53, 39.66s/it]
 59%|█████▉    | 1409/2376 [15:29:07<10:59:55, 40.95s/it]
 59%|█████▉    | 1410/2376 [15:29:48<10:56:43, 40.79s/it]
 59%|█████▉    | 1411/2376 [15:30:15<9:51:03, 36.75s/it] 
 59%|█████▉    | 1412/2376 [15:31:03<10:44:08, 40.09s/it]
 59%|█████▉    | 1413/2376 [15:31:47<11:02:11, 41.26s/it]
 60%|█████▉    | 1414/2376 [15:32:21<10:26:21, 39.07s/it]
 60%|█████▉    | 1415/2376 [15:33:08<11:07:00, 41.64s/it]
 60%|█████▉    | 1416/2376 [15:33:47<10:53:51, 40.87s/it]
 60%|█████▉    | 1417/2376 [15:34:16<9:52:59, 37.10s/it] 
 60%|█████▉    | 1418/2376 [15:34:53<9:53:24, 37.17s/it]
 60%|█████▉    | 1419/2376 [15:35:29<9:48:35, 36.90s/it]
 60%|█████▉    | 1420/2376 [15:36:06<9:45:23, 36.74s/it]
 60%|█████▉    | 1421/2376 [15:36:37<9:17:36, 35.03s/it]
 60%|█████▉    | 1422/2376 [15:37:22<10:03:39, 37.97s/it]
 60%|█████▉    | 1423/2376 [15:38:05<10:28:20, 39.56s/it]
 60%|█████▉    | 1424/2376 [15:38:36<9:46:03, 36.94s/it] 
 60%|█████▉    | 1425/2376 [15:39:22<10:31:46, 39.86s/it]
 60%|██████    | 1426/2376 [15:39:54<9:52:40, 37.43s/it] 
 60%|██████    | 1427/2376 [15:40:42<10:43:40, 40.70s/it]
 60%|██████    | 1428/2376 [15:41:34<11:35:23, 44.01s/it]
 60%|██████    | 1429/2376 [15:42:22<11:52:56, 45.17s/it]
 60%|██████    | 1430/2376 [15:43:01<11:22:30, 43.29s/it]
 60%|██████    | 1431/2376 [15:43:37<10:46:24, 41.04s/it]
 60%|██████    | 1432/2376 [15:44:15<10:30:08, 40.05s/it]
 60%|██████    | 1433/2376 [15:44:53<10:21:46, 39.56s/it]
 60%|██████    | 1434/2376 [15:45:28<9:59:01, 38.15s/it] 
 60%|██████    | 1435/2376 [15:46:09<10:11:36, 39.00s/it]
 60%|██████    | 1436/2376 [15:46:55<10:46:45, 41.28s/it]
 60%|██████    | 1437/2376 [15:47:44<11:22:02, 43.58s/it]
 61%|██████    | 1438/2376 [15:48:21<10:50:45, 41.63s/it]
 61%|██████    | 1439/2376 [15:49:03<10:50:54, 41.68s/it]
 61%|██████    | 1440/2376 [15:49:50<11:13:56, 43.20s/it]
 61%|██████    | 1441/2376 [15:50:20<10:12:49, 39.33s/it]
 61%|██████    | 1442/2376 [15:50:57<9:59:00, 38.48s/it] 
 61%|██████    | 1443/2376 [15:51:38<10:09:39, 39.21s/it]
 61%|██████    | 1444/2376 [15:52:18<10:13:24, 39.49s/it]
 61%|██████    | 1445/2376 [15:52:50<9:36:43, 37.17s/it] 
 61%|██████    | 1446/2376 [15:53:19<9:01:05, 34.91s/it]
 61%|██████    | 1447/2376 [15:53:53<8:57:00, 34.68s/it]
 61%|██████    | 1448/2376 [15:54:31<9:11:17, 35.64s/it]
 61%|██████    | 1449/2376 [15:54:57<8:22:50, 32.55s/it]
 61%|██████    | 1450/2376 [15:55:44<9:30:02, 36.94s/it]
 61%|██████    | 1451/2376 [15:56:30<10:13:58, 39.83s/it]
 61%|██████    | 1452/2376 [15:57:07<9:59:09, 38.91s/it] 
 61%|██████    | 1453/2376 [15:57:53<10:33:05, 41.15s/it]
 61%|██████    | 1454/2376 [15:58:25<9:49:52, 38.39s/it] 
 61%|██████    | 1455/2376 [15:59:13<10:32:20, 41.20s/it]
 61%|██████▏   | 1456/2376 [15:59:49<10:06:46, 39.57s/it]
 61%|██████▏   | 1457/2376 [16:00:30<10:10:54, 39.89s/it]
 61%|██████▏   | 1458/2376 [16:01:09<10:06:46, 39.66s/it]
 61%|██████▏   | 1459/2376 [16:01:57<10:45:58, 42.27s/it]
 61%|██████▏   | 1460/2376 [16:02:42<10:58:56, 43.16s/it]
 61%|██████▏   | 1461/2376 [16:03:33<11:30:47, 45.30s/it]
 62%|██████▏   | 1462/2376 [16:04:08<10:46:55, 42.47s/it]
 62%|██████▏   | 1463/2376 [16:04:51<10:45:56, 42.45s/it]
 62%|██████▏   | 1464/2376 [16:05:18<9:35:57, 37.89s/it] 
 62%|██████▏   | 1465/2376 [16:05:45<8:44:09, 34.52s/it]
 62%|██████▏   | 1466/2376 [16:06:32<9:41:48, 38.36s/it]
 62%|██████▏   | 1467/2376 [16:07:12<9:49:55, 38.94s/it]
 62%|██████▏   | 1468/2376 [16:08:00<10:29:37, 41.61s/it]
 62%|██████▏   | 1469/2376 [16:08:32<9:43:24, 38.59s/it] 
 62%|██████▏   | 1470/2376 [16:09:11<9:47:31, 38.91s/it]
 62%|██████▏   | 1471/2376 [16:10:01<10:33:44, 42.02s/it]
 62%|██████▏   | 1472/2376 [16:10:32<9:45:15, 38.84s/it] 
 62%|██████▏   | 1473/2376 [16:11:18<10:14:13, 40.81s/it]
 62%|██████▏   | 1474/2376 [16:11:54<9:54:05, 39.52s/it] 
 62%|██████▏   | 1475/2376 [16:12:35<10:00:45, 40.01s/it]
 62%|██████▏   | 1476/2376 [16:13:14<9:57:02, 39.80s/it] 
 62%|██████▏   | 1477/2376 [16:14:01<10:28:28, 41.95s/it]
 62%|██████▏   | 1478/2376 [16:14:55<11:18:26, 45.33s/it]
 62%|██████▏   | 1479/2376 [16:15:37<11:03:34, 44.39s/it]
 62%|██████▏   | 1480/2376 [16:16:25<11:19:45, 45.52s/it]
 62%|██████▏   | 1481/2376 [16:17:17<11:48:25, 47.49s/it]
 62%|██████▏   | 1482/2376 [16:18:00<11:26:54, 46.10s/it]
 62%|██████▏   | 1483/2376 [16:18:31<10:19:18, 41.61s/it]
 62%|██████▏   | 1484/2376 [16:19:02<9:32:20, 38.50s/it] 
 62%|██████▎   | 1485/2376 [16:19:51<10:15:56, 41.48s/it]
 63%|██████▎   | 1486/2376 [16:20:29<10:03:02, 40.65s/it]
 63%|██████▎   | 1487/2376 [16:21:17<10:34:51, 42.85s/it]
 63%|██████▎   | 1488/2376 [16:22:05<10:56:00, 44.32s/it]
 63%|██████▎   | 1489/2376 [16:22:50<10:55:56, 44.37s/it]
 63%|██████▎   | 1490/2376 [16:23:29<10:32:15, 42.82s/it]
 63%|██████▎   | 1491/2376 [16:24:17<10:53:20, 44.29s/it]
