
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
 46%|████▌     | 1148/2485 [6:07:13<7:52:31, 21.21s/it]
 46%|████▌     | 1149/2485 [6:07:34<7:49:29, 21.08s/it]
 46%|████▋     | 1150/2485 [6:07:57<8:02:29, 21.69s/it]
 46%|████▋     | 1151/2485 [6:08:14<7:32:12, 20.34s/it]
 46%|████▋     | 1152/2485 [6:08:37<7:48:32, 21.09s/it]
 46%|████▋     | 1153/2485 [6:08:55<7:24:49, 20.04s/it]
 46%|████▋     | 1154/2485 [6:09:18<7:45:07, 20.97s/it]
 46%|████▋     | 1155/2485 [6:09:38<7:40:05, 20.76s/it]
 47%|████▋     | 1156/2485 [6:09:58<7:37:25, 20.65s/it]
 47%|████▋     | 1157/2485 [6:10:19<7:33:12, 20.48s/it]
 47%|████▋     | 1158/2485 [6:10:39<7:33:02, 20.48s/it]
 47%|████▋     | 1159/2485 [6:11:02<7:47:21, 21.15s/it]
 47%|████▋     | 1160/2485 [6:11:21<7:37:32, 20.72s/it]
 47%|████▋     | 1161/2485 [6:11:45<7:52:46, 21.42s/it]
 47%|████▋     | 1162/2485 [6:12:05<7:45:40, 21.12s/it]
 47%|████▋     | 1163/2485 [6:12:26<7:42:09, 20.98s/it]
 47%|████▋     | 1164/2485 [6:12:44<7:22:25, 20.09s/it]
 47%|████▋     | 1165/2485 [6:13:11<8:08:59, 22.23s/it]
 47%|████▋     | 1166/2485 [6:13:29<7:39:54, 20.92s/it]
 47%|████▋     | 1167/2485 [6:13:46<7:18:54, 19.98s/it]
 47%|████▋     | 1168/2485 [6:14:07<7:21:56, 20.13s/it]
 47%|████▋     | 1169/2485 [6:14:26<7:14:36, 19.81s/it]
 47%|████▋     | 1170/2485 [6:14:44<7:00:07, 19.17s/it]
 47%|████▋     | 1171/2485 [6:15:05<7:14:28, 19.84s/it]
 47%|████▋     | 1172/2485 [6:15:25<7:17:47, 20.01s/it]
 47%|████▋     | 1173/2485 [6:15:49<7:40:36, 21.06s/it]
 47%|████▋     | 1174/2485 [6:16:07<7:20:00, 20.14s/it]
 47%|████▋     | 1175/2485 [6:16:30<7:38:33, 21.00s/it]
 47%|████▋     | 1176/2485 [6:16:48<7:19:22, 20.14s/it]
 47%|████▋     | 1177/2485 [6:17:00<6:23:46, 17.60s/it]
 47%|████▋     | 1178/2485 [6:17:21<6:44:03, 18.55s/it]
 47%|████▋     | 1179/2485 [6:17:47<7:32:51, 20.80s/it]
 47%|████▋     | 1180/2485 [6:18:04<7:09:15, 19.74s/it]
 48%|████▊     | 1181/2485 [6:18:27<7:30:40, 20.74s/it]
 48%|████▊     | 1182/2485 [6:18:44<7:09:23, 19.77s/it]
 48%|████▊     | 1183/2485 [6:19:08<7:32:23, 20.85s/it]
 48%|████▊     | 1184/2485 [6:19:28<7:24:58, 20.52s/it]
 48%|████▊     | 1185/2485 [6:19:50<7:38:51, 21.18s/it]
 48%|████▊     | 1186/2485 [6:20:10<7:30:41, 20.82s/it]
 48%|████▊     | 1187/2485 [6:20:38<8:12:58, 22.79s/it]
 48%|████▊     | 1188/2485 [6:21:01<8:15:00, 22.90s/it]
 48%|████▊     | 1189/2485 [6:21:23<8:11:29, 22.75s/it]
 48%|████▊     | 1190/2485 [6:21:40<7:35:03, 21.08s/it]
 48%|████▊     | 1191/2485 [6:22:01<7:30:12, 20.88s/it]
 48%|████▊     | 1192/2485 [6:22:20<7:21:58, 20.51s/it]
 48%|████▊     | 1193/2485 [6:22:46<7:54:22, 22.03s/it]
 48%|████▊     | 1194/2485 [6:23:06<7:37:40, 21.27s/it]
 48%|████▊     | 1195/2485 [6:23:20<6:54:53, 19.30s/it]
 48%|████▊     | 1196/2485 [6:23:41<7:00:55, 19.59s/it]
 48%|████▊     | 1197/2485 [6:24:03<7:21:51, 20.58s/it]
 48%|████▊     | 1198/2485 [6:24:27<7:37:52, 21.35s/it]
 48%|████▊     | 1199/2485 [6:24:54<8:16:20, 23.16s/it]
 48%|████▊     | 1200/2485 [6:25:04<6:52:18, 19.25s/it]
 48%|████▊     | 1201/2485 [6:25:27<7:15:00, 20.33s/it]
 48%|████▊     | 1202/2485 [6:25:47<7:10:57, 20.15s/it]
 48%|████▊     | 1203/2485 [6:26:10<7:28:06, 20.97s/it]
 48%|████▊     | 1204/2485 [6:26:29<7:19:24, 20.58s/it]
 48%|████▊     | 1205/2485 [6:26:52<7:31:46, 21.18s/it]
 49%|████▊     | 1206/2485 [6:27:12<7:23:15, 20.79s/it]
 49%|████▊     | 1207/2485 [6:27:32<7:22:37, 20.78s/it]
 49%|████▊     | 1208/2485 [6:27:55<7:35:28, 21.40s/it]
 49%|████▊     | 1209/2485 [6:28:15<7:23:18, 20.85s/it]
 49%|████▊     | 1210/2485 [6:28:38<7:36:17, 21.47s/it]
 49%|████▊     | 1211/2485 [6:28:55<7:09:33, 20.23s/it]
 49%|████▉     | 1212/2485 [6:29:18<7:23:56, 20.92s/it]
 49%|████▉     | 1213/2485 [6:29:40<7:30:42, 21.26s/it]
 49%|████▉     | 1214/2485 [6:30:02<7:35:50, 21.52s/it]
 49%|████▉     | 1215/2485 [6:30:24<7:39:30, 21.71s/it]
 49%|████▉     | 1216/2485 [6:30:44<7:29:27, 21.25s/it]
 49%|████▉     | 1217/2485 [6:31:07<7:37:21, 21.64s/it]
 49%|████▉     | 1218/2485 [6:31:27<7:26:59, 21.17s/it]
 49%|████▉     | 1219/2485 [6:31:49<7:31:00, 21.37s/it]
 49%|████▉     | 1220/2485 [6:32:08<7:17:27, 20.75s/it]
 49%|████▉     | 1221/2485 [6:32:25<6:50:58, 19.51s/it]
 49%|████▉     | 1222/2485 [6:32:44<6:53:19, 19.64s/it]
 49%|████▉     | 1223/2485 [6:33:04<6:53:41, 19.67s/it]
 49%|████▉     | 1224/2485 [6:33:27<7:15:26, 20.72s/it]
 49%|████▉     | 1225/2485 [6:33:50<7:27:34, 21.31s/it]
 49%|████▉     | 1226/2485 [6:34:10<7:15:57, 20.78s/it]
 49%|████▉     | 1227/2485 [6:34:32<7:25:09, 21.23s/it]
 49%|████▉     | 1228/2485 [6:34:52<7:14:59, 20.76s/it]
 49%|████▉     | 1229/2485 [6:35:14<7:22:10, 21.12s/it]
 49%|████▉     | 1230/2485 [6:35:31<6:59:27, 20.05s/it]
 50%|████▉     | 1231/2485 [6:35:56<7:31:57, 21.62s/it]
 50%|████▉     | 1232/2485 [6:36:13<7:01:20, 20.18s/it]
 50%|████▉     | 1233/2485 [6:36:35<7:11:30, 20.68s/it]
 50%|████▉     | 1234/2485 [6:36:54<7:00:23, 20.16s/it]
 50%|████▉     | 1235/2485 [6:37:15<7:08:22, 20.56s/it]
 50%|████▉     | 1236/2485 [6:37:35<6:59:07, 20.13s/it]
 50%|████▉     | 1237/2485 [6:37:49<6:22:03, 18.37s/it]
 50%|████▉     | 1238/2485 [6:38:08<6:27:24, 18.64s/it]
 50%|████▉     | 1239/2485 [6:38:28<6:32:36, 18.91s/it]
 50%|████▉     | 1240/2485 [6:38:45<6:20:36, 18.34s/it]
 50%|████▉     | 1241/2485 [6:39:01<6:10:24, 17.87s/it]
 50%|████▉     | 1242/2485 [6:39:27<6:55:28, 20.05s/it]
 50%|█████     | 1243/2485 [6:39:44<6:38:47, 19.27s/it]
 50%|█████     | 1244/2485 [6:40:08<7:06:12, 20.61s/it]
 50%|█████     | 1245/2485 [6:40:28<7:06:19, 20.63s/it]
 50%|█████     | 1246/2485 [6:40:48<6:59:50, 20.33s/it]
 50%|█████     | 1247/2485 [6:41:13<7:28:34, 21.74s/it]
 50%|█████     | 1248/2485 [6:41:30<6:59:05, 20.33s/it]
 50%|█████     | 1249/2485 [6:41:45<6:22:28, 18.57s/it]
 50%|█████     | 1250/2485 [6:42:02<6:16:10, 18.28s/it]
 50%|█████     | 1251/2485 [6:42:17<5:54:13, 17.22s/it]
 50%|█████     | 1252/2485 [6:42:37<6:09:51, 18.00s/it]
 50%|█████     | 1253/2485 [6:43:00<6:44:41, 19.71s/it]
 50%|█████     | 1254/2485 [6:43:19<6:35:39, 19.28s/it]
 51%|█████     | 1255/2485 [6:43:37<6:27:28, 18.90s/it]
 51%|█████     | 1256/2485 [6:43:54<6:17:20, 18.42s/it]
 51%|█████     | 1257/2485 [6:44:21<7:12:04, 21.11s/it]
 51%|█████     | 1258/2485 [6:44:39<6:51:26, 20.12s/it]
 51%|█████     | 1259/2485 [6:44:57<6:38:22, 19.50s/it]
 51%|█████     | 1260/2485 [6:45:17<6:40:18, 19.61s/it]
 51%|█████     | 1261/2485 [6:45:35<6:27:12, 18.98s/it]
 51%|█████     | 1262/2485 [6:45:44<5:30:40, 16.22s/it]
 51%|█████     | 1263/2485 [6:46:05<5:55:13, 17.44s/it]
 51%|█████     | 1264/2485 [6:46:25<6:12:21, 18.30s/it]
 51%|█████     | 1265/2485 [6:46:40<5:52:20, 17.33s/it]
 51%|█████     | 1266/2485 [6:47:07<6:51:03, 20.23s/it]
 51%|█████     | 1267/2485 [6:47:28<6:53:15, 20.36s/it]
 51%|█████     | 1268/2485 [6:47:51<7:08:48, 21.14s/it]
 51%|█████     | 1269/2485 [6:48:09<6:49:26, 20.20s/it]
 51%|█████     | 1270/2485 [6:48:35<7:22:54, 21.87s/it]
 51%|█████     | 1271/2485 [6:48:52<6:56:28, 20.58s/it]
 51%|█████     | 1272/2485 [6:49:15<7:08:22, 21.19s/it]
 51%|█████     | 1273/2485 [6:49:35<7:00:33, 20.82s/it]
 51%|█████▏    | 1274/2485 [6:49:55<6:58:58, 20.76s/it]
 51%|█████▏    | 1275/2485 [6:50:19<7:15:51, 21.61s/it]
 51%|█████▏    | 1276/2485 [6:50:37<6:54:09, 20.55s/it]
 51%|█████▏    | 1277/2485 [6:51:01<7:12:59, 21.51s/it]
 51%|█████▏    | 1278/2485 [6:51:21<7:04:50, 21.12s/it]
 51%|█████▏    | 1279/2485 [6:51:44<7:13:31, 21.57s/it]
 52%|█████▏    | 1280/2485 [6:52:03<7:02:06, 21.02s/it]
 52%|█████▏    | 1281/2485 [6:52:26<7:09:40, 21.41s/it]
 52%|█████▏    | 1282/2485 [6:52:45<6:56:33, 20.78s/it]
 52%|█████▏    | 1283/2485 [6:53:04<6:47:34, 20.34s/it]
 52%|█████▏    | 1284/2485 [6:53:26<6:58:20, 20.90s/it]
 52%|█████▏    | 1285/2485 [6:53:46<6:47:46, 20.39s/it]
 52%|█████▏    | 1286/2485 [6:54:05<6:39:40, 20.00s/it]
 52%|█████▏    | 1287/2485 [6:54:24<6:37:08, 19.89s/it]
 52%|█████▏    | 1288/2485 [6:54:41<6:18:16, 18.96s/it]
 52%|█████▏    | 1289/2485 [6:55:03<6:37:14, 19.93s/it]
 52%|█████▏    | 1290/2485 [6:55:23<6:37:09, 19.94s/it]
 52%|█████▏    | 1291/2485 [6:55:46<6:52:47, 20.74s/it]
 52%|█████▏    | 1292/2485 [6:56:03<6:33:25, 19.79s/it]
 52%|█████▏    | 1293/2485 [6:56:26<6:48:21, 20.55s/it]
 52%|█████▏    | 1294/2485 [6:56:45<6:41:45, 20.24s/it]
 52%|█████▏    | 1295/2485 [6:57:08<6:58:56, 21.12s/it]
 52%|█████▏    | 1296/2485 [6:57:30<7:01:17, 21.26s/it]
 52%|█████▏    | 1297/2485 [6:57:56<7:27:51, 22.62s/it]
 52%|█████▏    | 1298/2485 [6:58:18<7:24:05, 22.45s/it]
 52%|█████▏    | 1299/2485 [6:58:43<7:42:03, 23.38s/it]
 52%|█████▏    | 1300/2485 [6:59:03<7:19:18, 22.24s/it]
 52%|█████▏    | 1301/2485 [6:59:25<7:17:17, 22.16s/it]
 52%|█████▏    | 1302/2485 [6:59:43<6:53:28, 20.97s/it]
 52%|█████▏    | 1303/2485 [7:00:08<7:15:38, 22.11s/it]
 52%|█████▏    | 1304/2485 [7:00:25<6:46:23, 20.65s/it]
 53%|█████▎    | 1305/2485 [7:00:47<6:55:25, 21.12s/it]
 53%|█████▎    | 1306/2485 [7:01:08<6:49:27, 20.84s/it]
 53%|█████▎    | 1307/2485 [7:01:28<6:44:48, 20.62s/it]
 53%|█████▎    | 1308/2485 [7:01:47<6:34:23, 20.11s/it]
 53%|█████▎    | 1309/2485 [7:02:09<6:46:35, 20.74s/it]
 53%|█████▎    | 1310/2485 [7:02:28<6:34:12, 20.13s/it]
 53%|█████▎    | 1311/2485 [7:02:48<6:37:21, 20.31s/it]
 53%|█████▎    | 1312/2485 [7:03:11<6:52:52, 21.12s/it]
 53%|█████▎    | 1313/2485 [7:03:32<6:49:31, 20.97s/it]
 53%|█████▎    | 1314/2485 [7:03:49<6:28:09, 19.89s/it]
 53%|█████▎    | 1315/2485 [7:04:13<6:50:31, 21.05s/it]
 53%|█████▎    | 1316/2485 [7:04:32<6:40:08, 20.54s/it]
 53%|█████▎    | 1317/2485 [7:04:54<6:46:32, 20.88s/it]
 53%|█████▎    | 1318/2485 [7:05:16<6:50:06, 21.09s/it]
 53%|█████▎    | 1319/2485 [7:05:35<6:37:22, 20.45s/it]
 53%|█████▎    | 1320/2485 [7:05:54<6:30:23, 20.11s/it]
 53%|█████▎    | 1321/2485 [7:06:16<6:40:38, 20.65s/it]
 53%|█████▎    | 1322/2485 [7:06:35<6:33:23, 20.30s/it]
 53%|█████▎    | 1323/2485 [7:06:56<6:38:00, 20.55s/it]
 53%|█████▎    | 1324/2485 [7:07:12<6:10:44, 19.16s/it]
 53%|█████▎    | 1325/2485 [7:07:27<5:44:32, 17.82s/it]
 53%|█████▎    | 1326/2485 [7:07:44<5:38:26, 17.52s/it]
 53%|█████▎    | 1327/2485 [7:08:06<6:04:30, 18.89s/it]
 53%|█████▎    | 1328/2485 [7:08:23<5:51:23, 18.22s/it]
 53%|█████▎    | 1329/2485 [7:08:45<6:13:14, 19.37s/it]
 54%|█████▎    | 1330/2485 [7:09:04<6:10:54, 19.27s/it]
 54%|█████▎    | 1331/2485 [7:09:21<5:58:22, 18.63s/it]
 54%|█████▎    | 1332/2485 [7:09:43<6:18:41, 19.71s/it]
 54%|█████▎    | 1333/2485 [7:10:00<6:03:02, 18.91s/it]
 54%|█████▎    | 1334/2485 [7:10:23<6:23:35, 20.00s/it]
 54%|█████▎    | 1335/2485 [7:10:42<6:20:51, 19.87s/it]
 54%|█████▍    | 1336/2485 [7:11:08<6:52:33, 21.54s/it]
 54%|█████▍    | 1337/2485 [7:11:27<6:38:19, 20.82s/it]
 54%|█████▍    | 1338/2485 [7:11:44<6:14:43, 19.60s/it]
 54%|█████▍    | 1339/2485 [7:12:05<6:26:18, 20.23s/it]
 54%|█████▍    | 1340/2485 [7:12:24<6:19:06, 19.87s/it]
 54%|█████▍    | 1341/2485 [7:12:46<6:29:30, 20.43s/it]
 54%|█████▍    | 1342/2485 [7:13:05<6:18:47, 19.88s/it]
 54%|█████▍    | 1343/2485 [7:13:26<6:29:21, 20.46s/it]
 54%|█████▍    | 1344/2485 [7:13:46<6:26:46, 20.34s/it]
 54%|█████▍    | 1345/2485 [7:14:07<6:25:50, 20.31s/it]
 54%|█████▍    | 1346/2485 [7:14:30<6:44:37, 21.31s/it]
 54%|█████▍    | 1347/2485 [7:14:50<6:37:23, 20.95s/it]
 54%|█████▍    | 1348/2485 [7:15:14<6:51:03, 21.69s/it]
 54%|█████▍    | 1349/2485 [7:15:35<6:45:12, 21.40s/it]
 54%|█████▍    | 1350/2485 [7:15:45<5:42:18, 18.10s/it]
 54%|█████▍    | 1351/2485 [7:16:03<5:39:11, 17.95s/it]
 54%|█████▍    | 1352/2485 [7:16:25<6:04:55, 19.33s/it]
 54%|█████▍    | 1353/2485 [7:16:43<5:55:15, 18.83s/it]
 54%|█████▍    | 1354/2485 [7:17:05<6:14:36, 19.87s/it]
 55%|█████▍    | 1355/2485 [7:17:24<6:10:07, 19.65s/it]
 55%|█████▍    | 1356/2485 [7:17:44<6:12:16, 19.78s/it]
 55%|█████▍    | 1357/2485 [7:18:07<6:30:35, 20.78s/it]
 55%|█████▍    | 1358/2485 [7:18:27<6:22:56, 20.39s/it]
 55%|█████▍    | 1359/2485 [7:18:38<5:29:07, 17.54s/it]
 55%|█████▍    | 1360/2485 [7:18:57<5:39:50, 18.13s/it]
 55%|█████▍    | 1361/2485 [7:19:14<5:31:57, 17.72s/it]
 55%|█████▍    | 1362/2485 [7:19:33<5:37:22, 18.03s/it]
 55%|█████▍    | 1363/2485 [7:19:51<5:40:12, 18.19s/it]
 55%|█████▍    | 1364/2485 [7:20:15<6:07:41, 19.68s/it]
 55%|█████▍    | 1365/2485 [7:20:34<6:05:34, 19.58s/it]
 55%|█████▍    | 1366/2485 [7:20:54<6:10:42, 19.88s/it]
 55%|█████▌    | 1367/2485 [7:21:18<6:30:16, 20.95s/it]
 55%|█████▌    | 1368/2485 [7:21:41<6:42:46, 21.64s/it]
 55%|█████▌    | 1369/2485 [7:21:59<6:22:31, 20.57s/it]
 55%|█████▌    | 1370/2485 [7:22:27<7:00:33, 22.63s/it]
 55%|█████▌    | 1371/2485 [7:22:48<6:52:20, 22.21s/it]
 55%|█████▌    | 1372/2485 [7:23:08<6:40:05, 21.57s/it]
 55%|█████▌    | 1373/2485 [7:23:31<6:49:17, 22.08s/it]
 55%|█████▌    | 1374/2485 [7:23:49<6:23:03, 20.69s/it]
 55%|█████▌    | 1375/2485 [7:24:16<6:57:49, 22.58s/it]
 55%|█████▌    | 1376/2485 [7:24:33<6:30:33, 21.13s/it]
 55%|█████▌    | 1377/2485 [7:24:57<6:42:59, 21.82s/it]
 55%|█████▌    | 1378/2485 [7:25:15<6:24:46, 20.86s/it]
 55%|█████▌    | 1379/2485 [7:25:39<6:37:42, 21.58s/it]
 56%|█████▌    | 1380/2485 [7:25:59<6:31:19, 21.25s/it]
 56%|█████▌    | 1381/2485 [7:26:18<6:14:52, 20.37s/it]
 56%|█████▌    | 1382/2485 [7:26:41<6:29:54, 21.21s/it]
 56%|█████▌    | 1383/2485 [7:27:01<6:23:04, 20.86s/it]
 56%|█████▌    | 1384/2485 [7:27:24<6:35:34, 21.56s/it]
 56%|█████▌    | 1385/2485 [7:27:47<6:44:16, 22.05s/it]
 56%|█████▌    | 1386/2485 [7:28:10<6:50:30, 22.41s/it]
 56%|█████▌    | 1387/2485 [7:28:29<6:27:10, 21.16s/it]
 56%|█████▌    | 1388/2485 [7:28:52<6:38:07, 21.78s/it]
 56%|█████▌    | 1389/2485 [7:29:12<6:26:44, 21.17s/it]
 56%|█████▌    | 1390/2485 [7:29:32<6:22:21, 20.95s/it]
 56%|█████▌    | 1391/2485 [7:29:55<6:33:51, 21.60s/it]
 56%|█████▌    | 1392/2485 [7:30:16<6:26:34, 21.22s/it]
 56%|█████▌    | 1393/2485 [7:30:39<6:38:44, 21.91s/it]
 56%|█████▌    | 1394/2485 [7:30:56<6:13:35, 20.55s/it]
 56%|█████▌    | 1395/2485 [7:31:20<6:27:19, 21.32s/it]
 56%|█████▌    | 1396/2485 [7:31:40<6:21:48, 21.04s/it]
 56%|█████▌    | 1397/2485 [7:31:50<5:23:10, 17.82s/it]
 56%|█████▋    | 1398/2485 [7:32:11<5:36:50, 18.59s/it]
 56%|█████▋    | 1399/2485 [7:32:20<4:48:04, 15.92s/it]
 56%|█████▋    | 1400/2485 [7:32:44<5:30:15, 18.26s/it]
 56%|█████▋    | 1401/2485 [7:33:05<5:44:35, 19.07s/it]
 56%|█████▋    | 1402/2485 [7:33:29<6:09:39, 20.48s/it]
 56%|█████▋    | 1403/2485 [7:33:46<5:54:32, 19.66s/it]
 56%|█████▋    | 1404/2485 [7:34:10<6:15:49, 20.86s/it]
 57%|█████▋    | 1405/2485 [7:34:31<6:13:17, 20.74s/it]
 57%|█████▋    | 1406/2485 [7:34:54<6:26:06, 21.47s/it]
 57%|█████▋    | 1407/2485 [7:35:14<6:19:31, 21.12s/it]
 57%|█████▋    | 1408/2485 [7:35:37<6:27:34, 21.59s/it]
 57%|█████▋    | 1409/2485 [7:35:54<6:06:05, 20.41s/it]
 57%|█████▋    | 1410/2485 [7:36:21<6:41:10, 22.39s/it]
 57%|█████▋    | 1411/2485 [7:36:42<6:30:28, 21.81s/it]
 57%|█████▋    | 1412/2485 [7:37:05<6:36:12, 22.15s/it]
 57%|█████▋    | 1413/2485 [7:37:22<6:11:23, 20.79s/it]
 57%|█████▋    | 1414/2485 [7:37:46<6:23:38, 21.49s/it]
 57%|█████▋    | 1415/2485 [7:38:04<6:05:03, 20.47s/it]
 57%|█████▋    | 1416/2485 [7:38:27<6:21:20, 21.40s/it]
 57%|█████▋    | 1417/2485 [7:38:48<6:17:22, 21.20s/it]
 57%|█████▋    | 1418/2485 [7:39:09<6:17:08, 21.21s/it]
 57%|█████▋    | 1419/2485 [7:39:33<6:30:44, 21.99s/it]
 57%|█████▋    | 1420/2485 [7:39:53<6:20:51, 21.46s/it]
 57%|█████▋    | 1421/2485 [7:40:17<6:31:14, 22.06s/it]
 57%|█████▋    | 1422/2485 [7:40:34<6:06:09, 20.67s/it]
 57%|█████▋    | 1423/2485 [7:40:57<6:18:06, 21.36s/it]
 57%|█████▋    | 1424/2485 [7:41:15<5:57:48, 20.23s/it]
 57%|█████▋    | 1425/2485 [7:41:36<6:04:56, 20.66s/it]
 57%|█████▋    | 1426/2485 [7:41:54<5:48:58, 19.77s/it]
 57%|█████▋    | 1427/2485 [7:42:17<6:06:35, 20.79s/it]
 57%|█████▋    | 1428/2485 [7:42:35<5:48:15, 19.77s/it]
 58%|█████▊    | 1429/2485 [7:42:58<6:04:48, 20.73s/it]
 58%|█████▊    | 1430/2485 [7:43:16<5:54:12, 20.14s/it]
 58%|█████▊    | 1431/2485 [7:43:36<5:53:44, 20.14s/it]
 58%|█████▊    | 1432/2485 [7:44:00<6:08:48, 21.01s/it]
 58%|█████▊    | 1433/2485 [7:44:17<5:48:50, 19.90s/it]
 58%|█████▊    | 1434/2485 [7:44:40<6:06:14, 20.91s/it]
 58%|█████▊    | 1435/2485 [7:44:51<5:11:26, 17.80s/it]
 58%|█████▊    | 1436/2485 [7:45:14<5:38:53, 19.38s/it]
 58%|█████▊    | 1437/2485 [7:45:34<5:41:21, 19.54s/it]
 58%|█████▊    | 1438/2485 [7:45:57<6:00:36, 20.67s/it]
 58%|█████▊    | 1439/2485 [7:46:17<5:55:49, 20.41s/it]
 58%|█████▊    | 1440/2485 [7:46:40<6:10:07, 21.25s/it]
 58%|█████▊    | 1441/2485 [7:47:00<6:03:16, 20.88s/it]
 58%|█████▊    | 1442/2485 [7:47:21<6:04:12, 20.95s/it]
 58%|█████▊    | 1443/2485 [7:47:42<6:02:10, 20.85s/it]
 58%|█████▊    | 1444/2485 [7:48:05<6:11:53, 21.43s/it]
 58%|█████▊    | 1445/2485 [7:48:28<6:19:42, 21.91s/it]
 58%|█████▊    | 1446/2485 [7:48:50<6:24:21, 22.20s/it]
 58%|█████▊    | 1447/2485 [7:49:11<6:13:29, 21.59s/it]
 58%|█████▊    | 1448/2485 [7:49:34<6:21:37, 22.08s/it]
 58%|█████▊    | 1449/2485 [7:49:54<6:11:49, 21.53s/it]
 58%|█████▊    | 1450/2485 [7:50:07<5:24:57, 18.84s/it]
 58%|█████▊    | 1451/2485 [7:50:22<5:09:15, 17.95s/it]
 58%|█████▊    | 1452/2485 [7:50:42<5:19:45, 18.57s/it]
 58%|█████▊    | 1453/2485 [7:51:00<5:13:42, 18.24s/it]
 59%|█████▊    | 1454/2485 [7:51:25<5:46:19, 20.15s/it]
 59%|█████▊    | 1455/2485 [7:51:45<5:47:13, 20.23s/it]
 59%|█████▊    | 1456/2485 [7:52:05<5:48:13, 20.30s/it]
 59%|█████▊    | 1457/2485 [7:52:28<6:00:17, 21.03s/it]
 59%|█████▊    | 1458/2485 [7:52:49<5:57:05, 20.86s/it]
 59%|█████▊    | 1459/2485 [7:53:09<5:54:11, 20.71s/it]
 59%|█████▉    | 1460/2485 [7:53:36<6:27:17, 22.67s/it]
 59%|█████▉    | 1461/2485 [7:53:54<6:01:08, 21.16s/it]
 59%|█████▉    | 1462/2485 [7:54:18<6:13:31, 21.91s/it]
 59%|█████▉    | 1463/2485 [7:54:38<6:06:42, 21.53s/it]
 59%|█████▉    | 1464/2485 [7:55:04<6:26:45, 22.73s/it]
 59%|█████▉    | 1465/2485 [7:55:24<6:14:16, 22.02s/it]
 59%|█████▉    | 1466/2485 [7:55:47<6:20:51, 22.43s/it]
 59%|█████▉    | 1467/2485 [7:56:07<6:07:41, 21.67s/it]
 59%|█████▉    | 1468/2485 [7:56:25<5:45:27, 20.38s/it]
 59%|█████▉    | 1469/2485 [7:56:44<5:41:14, 20.15s/it]
 59%|█████▉    | 1470/2485 [7:57:10<6:06:37, 21.67s/it]
 59%|█████▉    | 1471/2485 [7:57:30<5:59:02, 21.24s/it]
 59%|█████▉    | 1472/2485 [7:57:48<5:40:47, 20.19s/it]
 59%|█████▉    | 1473/2485 [7:58:11<5:59:10, 21.30s/it]
 59%|█████▉    | 1474/2485 [7:58:32<5:54:24, 21.03s/it]
 59%|█████▉    | 1475/2485 [7:58:52<5:52:07, 20.92s/it]
 59%|█████▉    | 1476/2485 [7:59:16<6:03:04, 21.59s/it]
 59%|█████▉    | 1477/2485 [7:59:33<5:39:28, 20.21s/it]
 59%|█████▉    | 1478/2485 [7:59:55<5:49:30, 20.83s/it]
 60%|█████▉    | 1479/2485 [8:00:15<5:45:44, 20.62s/it]
 60%|█████▉    | 1480/2485 [8:00:33<5:30:20, 19.72s/it]
 60%|█████▉    | 1481/2485 [8:00:55<5:40:51, 20.37s/it]
 60%|█████▉    | 1482/2485 [8:01:12<5:24:38, 19.42s/it]
 60%|█████▉    | 1483/2485 [8:01:37<5:55:43, 21.30s/it]
 60%|█████▉    | 1484/2485 [8:01:57<5:44:57, 20.68s/it]
 60%|█████▉    | 1485/2485 [8:02:17<5:41:35, 20.50s/it]
 60%|█████▉    | 1486/2485 [8:02:39<5:49:44, 21.01s/it]
 60%|█████▉    | 1487/2485 [8:02:58<5:41:13, 20.51s/it]
 60%|█████▉    | 1488/2485 [8:03:21<5:52:15, 21.20s/it]
 60%|█████▉    | 1489/2485 [8:03:42<5:49:04, 21.03s/it]
 60%|█████▉    | 1490/2485 [8:04:05<5:57:59, 21.59s/it]
 60%|██████    | 1491/2485 [8:04:25<5:52:00, 21.25s/it]
 60%|██████    | 1492/2485 [8:04:48<6:00:25, 21.78s/it]
 60%|██████    | 1493/2485 [8:05:05<5:38:06, 20.45s/it]
 60%|██████    | 1494/2485 [8:05:25<5:35:51, 20.33s/it]
 60%|██████    | 1495/2485 [8:05:45<5:33:16, 20.20s/it]
 60%|██████    | 1496/2485 [8:06:11<6:00:41, 21.88s/it]
 60%|██████    | 1497/2485 [8:06:23<5:12:59, 19.01s/it]
 60%|██████    | 1498/2485 [8:06:43<5:13:56, 19.08s/it]
 60%|██████    | 1499/2485 [8:06:54<4:37:07, 16.86s/it]
 60%|██████    | 1500/2485 [8:07:14<4:50:25, 17.69s/it]
 60%|██████    | 1501/2485 [8:07:33<4:58:08, 18.18s/it]
 60%|██████    | 1502/2485 [8:07:53<5:05:29, 18.65s/it]
 60%|██████    | 1503/2485 [8:08:15<5:19:42, 19.53s/it]
 61%|██████    | 1504/2485 [8:08:34<5:20:34, 19.61s/it]
 61%|██████    | 1505/2485 [8:08:55<5:26:00, 19.96s/it]
 61%|██████    | 1506/2485 [8:09:05<4:37:32, 17.01s/it]
 61%|██████    | 1507/2485 [8:09:23<4:40:29, 17.21s/it]
 61%|██████    | 1508/2485 [8:09:46<5:10:08, 19.05s/it]
 61%|██████    | 1509/2485 [8:10:07<5:16:14, 19.44s/it]
 61%|██████    | 1510/2485 [8:10:27<5:19:37, 19.67s/it]
