
2023-02-26 12:31:14.730359
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
 86%|████████▌ | 34174/39750 [5:05:20<48:27,  1.92it/s]
 86%|████████▌ | 34175/39750 [5:05:21<49:28,  1.88it/s]
 86%|████████▌ | 34176/39750 [5:05:21<49:24,  1.88it/s]
 86%|████████▌ | 34177/39750 [5:05:22<48:34,  1.91it/s]
 86%|████████▌ | 34178/39750 [5:05:22<48:08,  1.93it/s]
 86%|████████▌ | 34179/39750 [5:05:23<47:48,  1.94it/s]
 86%|████████▌ | 34180/39750 [5:05:23<47:48,  1.94it/s]
 86%|████████▌ | 34181/39750 [5:05:24<47:31,  1.95it/s]
 86%|████████▌ | 34182/39750 [5:05:24<48:51,  1.90it/s]
 86%|████████▌ | 34183/39750 [5:05:25<51:44,  1.79it/s]
 86%|████████▌ | 34184/39750 [5:05:25<50:23,  1.84it/s]
 86%|████████▌ | 34185/39750 [5:05:26<49:31,  1.87it/s]
 86%|████████▌ | 34186/39750 [5:05:26<48:57,  1.89it/s]
 86%|████████▌ | 34187/39750 [5:05:27<48:56,  1.89it/s]
 86%|████████▌ | 34188/39750 [5:05:28<50:14,  1.84it/s]
 86%|████████▌ | 34189/39750 [5:05:28<50:01,  1.85it/s]
 86%|████████▌ | 34190/39750 [5:05:29<49:36,  1.87it/s]
 86%|████████▌ | 34191/39750 [5:05:29<49:08,  1.89it/s]
 86%|████████▌ | 34192/39750 [5:05:30<48:56,  1.89it/s]
 86%|████████▌ | 34193/39750 [5:05:30<48:56,  1.89it/s]
 86%|████████▌ | 34194/39750 [5:05:31<49:06,  1.89it/s]
 86%|████████▌ | 34195/39750 [5:05:31<48:38,  1.90it/s]
 86%|████████▌ | 34196/39750 [5:05:32<48:33,  1.91it/s]
 86%|████████▌ | 34197/39750 [5:05:32<46:00,  2.01it/s]
 86%|████████▌ | 34198/39750 [5:05:33<46:57,  1.97it/s]
 86%|████████▌ | 34199/39750 [5:05:33<47:03,  1.97it/s]
 86%|████████▌ | 34200/39750 [5:05:34<47:33,  1.94it/s]
 86%|████████▌ | 34201/39750 [5:05:34<47:42,  1.94it/s]
 86%|████████▌ | 34202/39750 [5:05:35<47:58,  1.93it/s]
 86%|████████▌ | 34203/39750 [5:05:35<47:33,  1.94it/s]
 86%|████████▌ | 34204/39750 [5:05:36<48:41,  1.90it/s]
 86%|████████▌ | 34205/39750 [5:05:36<49:20,  1.87it/s]
 86%|████████▌ | 34206/39750 [5:05:37<49:23,  1.87it/s]
 86%|████████▌ | 34207/39750 [5:05:37<47:30,  1.94it/s]
 86%|████████▌ | 34208/39750 [5:05:38<47:34,  1.94it/s]
 86%|████████▌ | 34209/39750 [5:05:38<47:35,  1.94it/s]
 86%|████████▌ | 34210/39750 [5:05:39<47:49,  1.93it/s]
 86%|████████▌ | 34211/39750 [5:05:40<47:46,  1.93it/s]
 86%|████████▌ | 34212/39750 [5:05:40<47:40,  1.94it/s]
 86%|████████▌ | 34213/39750 [5:05:41<47:42,  1.93it/s]
 86%|████████▌ | 34214/39750 [5:05:41<47:55,  1.93it/s]
 86%|████████▌ | 34215/39750 [5:05:42<47:53,  1.93it/s]
 86%|████████▌ | 34216/39750 [5:05:42<48:04,  1.92it/s]
 86%|████████▌ | 34217/39750 [5:05:43<48:24,  1.91it/s]
 86%|████████▌ | 34218/39750 [5:05:43<48:28,  1.90it/s]
 86%|████████▌ | 34219/39750 [5:05:44<48:27,  1.90it/s]
 86%|████████▌ | 34220/39750 [5:05:44<48:22,  1.91it/s]
 86%|████████▌ | 34221/39750 [5:05:45<48:27,  1.90it/s]
 86%|████████▌ | 34222/39750 [5:05:45<48:22,  1.90it/s]
 86%|████████▌ | 34223/39750 [5:05:46<49:24,  1.86it/s]
 86%|████████▌ | 34224/39750 [5:05:46<48:54,  1.88it/s]
 86%|████████▌ | 34225/39750 [5:05:47<49:06,  1.87it/s]
 86%|████████▌ | 34226/39750 [5:05:47<48:40,  1.89it/s]
 86%|████████▌ | 34227/39750 [5:05:48<48:31,  1.90it/s]
 86%|████████▌ | 34228/39750 [5:05:48<48:54,  1.88it/s]
 86%|████████▌ | 34229/39750 [5:05:49<48:52,  1.88it/s]
 86%|████████▌ | 34230/39750 [5:05:50<48:39,  1.89it/s]
 86%|████████▌ | 34231/39750 [5:05:50<45:57,  2.00it/s]
 86%|████████▌ | 34232/39750 [5:05:50<44:12,  2.08it/s]
 86%|████████▌ | 34233/39750 [5:05:51<45:52,  2.00it/s]
 86%|████████▌ | 34234/39750 [5:05:51<46:33,  1.97it/s]
 86%|████████▌ | 34235/39750 [5:05:52<46:49,  1.96it/s]
 86%|████████▌ | 34236/39750 [5:05:53<47:17,  1.94it/s]
 86%|████████▌ | 34237/39750 [5:05:53<47:24,  1.94it/s]
 86%|████████▌ | 34238/39750 [5:05:54<47:40,  1.93it/s]
 86%|████████▌ | 34239/39750 [5:05:54<47:26,  1.94it/s]
 86%|████████▌ | 34240/39750 [5:05:55<47:26,  1.94it/s]
 86%|████████▌ | 34241/39750 [5:05:55<47:40,  1.93it/s]
 86%|████████▌ | 34242/39750 [5:05:56<47:36,  1.93it/s]
 86%|████████▌ | 34243/39750 [5:05:56<47:48,  1.92it/s]
 86%|████████▌ | 34244/39750 [5:05:57<48:52,  1.88it/s]
 86%|████████▌ | 34245/39750 [5:05:57<49:08,  1.87it/s]
 86%|████████▌ | 34246/39750 [5:05:58<50:14,  1.83it/s]
 86%|████████▌ | 34247/39750 [5:05:58<49:53,  1.84it/s]
 86%|████████▌ | 34248/39750 [5:05:59<49:21,  1.86it/s]
 86%|████████▌ | 34249/39750 [5:05:59<49:26,  1.85it/s]
 86%|████████▌ | 34250/39750 [5:06:00<49:34,  1.85it/s]
 86%|████████▌ | 34251/39750 [5:06:01<49:27,  1.85it/s]
 86%|████████▌ | 34252/39750 [5:06:01<48:56,  1.87it/s]
 86%|████████▌ | 34253/39750 [5:06:02<48:35,  1.89it/s]
 86%|████████▌ | 34254/39750 [5:06:02<48:17,  1.90it/s]
 86%|████████▌ | 34255/39750 [5:06:03<48:24,  1.89it/s]
 86%|████████▌ | 34256/39750 [5:06:03<48:20,  1.89it/s]
 86%|████████▌ | 34257/39750 [5:06:04<47:16,  1.94it/s]
 86%|████████▌ | 34258/39750 [5:06:04<49:11,  1.86it/s]
 86%|████████▌ | 34259/39750 [5:06:05<49:39,  1.84it/s]
 86%|████████▌ | 34260/39750 [5:06:05<48:56,  1.87it/s]
 86%|████████▌ | 34261/39750 [5:06:06<45:56,  1.99it/s]
 86%|████████▌ | 34262/39750 [5:06:06<45:56,  1.99it/s]
 86%|████████▌ | 34263/39750 [5:06:07<45:11,  2.02it/s]
 86%|████████▌ | 34264/39750 [5:06:07<45:57,  1.99it/s]
 86%|████████▌ | 34265/39750 [5:06:08<46:49,  1.95it/s]
 86%|████████▌ | 34266/39750 [5:06:08<47:28,  1.92it/s]
 86%|████████▌ | 34267/39750 [5:06:09<47:53,  1.91it/s]
 86%|████████▌ | 34268/39750 [5:06:09<47:56,  1.91it/s]
 86%|████████▌ | 34269/39750 [5:06:10<48:04,  1.90it/s]
 86%|████████▌ | 34270/39750 [5:06:10<48:25,  1.89it/s]
 86%|████████▌ | 34271/39750 [5:06:11<49:04,  1.86it/s]
 86%|████████▌ | 34272/39750 [5:06:12<49:38,  1.84it/s]
 86%|████████▌ | 34273/39750 [5:06:12<49:15,  1.85it/s]
 86%|████████▌ | 34274/39750 [5:06:13<48:19,  1.89it/s]
 86%|████████▌ | 34275/39750 [5:06:13<49:24,  1.85it/s]
 86%|████████▌ | 34276/39750 [5:06:14<48:19,  1.89it/s]
 86%|████████▌ | 34277/39750 [5:06:14<49:10,  1.86it/s]
 86%|████████▌ | 34278/39750 [5:06:15<49:27,  1.84it/s]
 86%|████████▌ | 34279/39750 [5:06:15<49:06,  1.86it/s]
 86%|████████▌ | 34280/39750 [5:06:16<48:35,  1.88it/s]
 86%|████████▌ | 34281/39750 [5:06:16<48:03,  1.90it/s]
 86%|████████▌ | 34282/39750 [5:06:17<48:00,  1.90it/s]
 86%|████████▌ | 34283/39750 [5:06:17<47:39,  1.91it/s]
 86%|████████▌ | 34284/39750 [5:06:18<47:50,  1.90it/s]
 86%|████████▋ | 34285/39750 [5:06:18<47:43,  1.91it/s]
 86%|████████▋ | 34286/39750 [5:06:19<48:47,  1.87it/s]
 86%|████████▋ | 34287/39750 [5:06:19<48:24,  1.88it/s]
 86%|████████▋ | 34288/39750 [5:06:20<48:35,  1.87it/s]
 86%|████████▋ | 34289/39750 [5:06:21<48:48,  1.86it/s]
 86%|████████▋ | 34290/39750 [5:06:21<48:22,  1.88it/s]
 86%|████████▋ | 34291/39750 [5:06:22<48:17,  1.88it/s]
 86%|████████▋ | 34292/39750 [5:06:22<49:16,  1.85it/s]
 86%|████████▋ | 34293/39750 [5:06:23<49:13,  1.85it/s]
 86%|████████▋ | 34294/39750 [5:06:23<49:17,  1.84it/s]
 86%|████████▋ | 34295/39750 [5:06:24<48:55,  1.86it/s]
 86%|████████▋ | 34296/39750 [5:06:24<48:30,  1.87it/s]
 86%|████████▋ | 34297/39750 [5:06:25<48:09,  1.89it/s]
 86%|████████▋ | 34298/39750 [5:06:25<48:02,  1.89it/s]
 86%|████████▋ | 34299/39750 [5:06:26<47:47,  1.90it/s]
 86%|████████▋ | 34300/39750 [5:06:26<47:49,  1.90it/s]
 86%|████████▋ | 34301/39750 [5:06:27<48:18,  1.88it/s]
 86%|████████▋ | 34302/39750 [5:06:28<50:33,  1.80it/s]
 86%|████████▋ | 34303/39750 [5:06:28<50:18,  1.80it/s]
 86%|████████▋ | 34304/39750 [5:06:29<50:00,  1.81it/s]
 86%|████████▋ | 34305/39750 [5:06:29<49:14,  1.84it/s]
 86%|████████▋ | 34306/39750 [5:06:30<48:52,  1.86it/s]
 86%|████████▋ | 34307/39750 [5:06:30<48:18,  1.88it/s]
 86%|████████▋ | 34308/39750 [5:06:31<48:00,  1.89it/s]
 86%|████████▋ | 34309/39750 [5:06:31<47:59,  1.89it/s]
 86%|████████▋ | 34310/39750 [5:06:32<48:12,  1.88it/s]
 86%|████████▋ | 34311/39750 [5:06:32<48:21,  1.87it/s]
 86%|████████▋ | 34312/39750 [5:06:33<48:18,  1.88it/s]
 86%|████████▋ | 34313/39750 [5:06:33<47:54,  1.89it/s]
 86%|████████▋ | 34314/39750 [5:06:34<46:14,  1.96it/s]
 86%|████████▋ | 34315/39750 [5:06:34<44:13,  2.05it/s]
 86%|████████▋ | 34316/39750 [5:06:35<45:43,  1.98it/s]
 86%|████████▋ | 34317/39750 [5:06:35<46:19,  1.95it/s]
 86%|████████▋ | 34318/39750 [5:06:36<46:46,  1.94it/s]
 86%|████████▋ | 34319/39750 [5:06:36<47:01,  1.92it/s]
 86%|████████▋ | 34320/39750 [5:06:37<47:39,  1.90it/s]
 86%|████████▋ | 34321/39750 [5:06:38<48:10,  1.88it/s]
 86%|████████▋ | 34322/39750 [5:06:38<47:57,  1.89it/s]
 86%|████████▋ | 34323/39750 [5:06:39<47:53,  1.89it/s]
 86%|████████▋ | 34324/39750 [5:06:39<48:00,  1.88it/s]
 86%|████████▋ | 34325/39750 [5:06:40<47:39,  1.90it/s]
 86%|████████▋ | 34326/39750 [5:06:40<47:49,  1.89it/s]
 86%|████████▋ | 34327/39750 [5:06:41<47:55,  1.89it/s]
 86%|████████▋ | 34328/39750 [5:06:41<47:54,  1.89it/s]
 86%|████████▋ | 34329/39750 [5:06:42<45:45,  1.97it/s]
 86%|████████▋ | 34330/39750 [5:06:42<46:45,  1.93it/s]
 86%|████████▋ | 34331/39750 [5:06:43<48:01,  1.88it/s]
 86%|████████▋ | 34332/39750 [5:06:43<46:06,  1.96it/s]
 86%|████████▋ | 34333/39750 [5:06:44<47:25,  1.90it/s]
 86%|████████▋ | 34334/39750 [5:06:44<48:26,  1.86it/s]
 86%|████████▋ | 34335/39750 [5:06:45<48:49,  1.85it/s]
 86%|████████▋ | 34336/39750 [5:06:45<48:24,  1.86it/s]
 86%|████████▋ | 34337/39750 [5:06:46<47:27,  1.90it/s]
 86%|████████▋ | 34338/39750 [5:06:46<46:59,  1.92it/s]
 86%|████████▋ | 34339/39750 [5:06:47<47:54,  1.88it/s]
 86%|████████▋ | 34340/39750 [5:06:47<45:35,  1.98it/s]
 86%|████████▋ | 34341/39750 [5:06:48<47:09,  1.91it/s]
 86%|████████▋ | 34342/39750 [5:06:49<47:41,  1.89it/s]
 86%|████████▋ | 34343/39750 [5:06:49<47:26,  1.90it/s]
 86%|████████▋ | 34344/39750 [5:06:50<47:34,  1.89it/s]
 86%|████████▋ | 34345/39750 [5:06:50<47:57,  1.88it/s]
 86%|████████▋ | 34346/39750 [5:06:51<49:35,  1.82it/s]
 86%|████████▋ | 34347/39750 [5:06:51<49:09,  1.83it/s]
 86%|████████▋ | 34348/39750 [5:06:52<48:34,  1.85it/s]
 86%|████████▋ | 34349/39750 [5:06:52<48:03,  1.87it/s]
 86%|████████▋ | 34350/39750 [5:06:53<47:54,  1.88it/s]
 86%|████████▋ | 34351/39750 [5:06:53<47:43,  1.89it/s]
 86%|████████▋ | 34352/39750 [5:06:54<48:12,  1.87it/s]
 86%|████████▋ | 34353/39750 [5:06:54<48:01,  1.87it/s]
 86%|████████▋ | 34354/39750 [5:06:55<47:49,  1.88it/s]
 86%|████████▋ | 34355/39750 [5:06:56<47:33,  1.89it/s]
 86%|████████▋ | 34356/39750 [5:06:56<47:35,  1.89it/s]
 86%|████████▋ | 34357/39750 [5:06:57<48:02,  1.87it/s]
 86%|████████▋ | 34358/39750 [5:06:57<48:00,  1.87it/s]
 86%|████████▋ | 34359/39750 [5:06:58<48:56,  1.84it/s]
 86%|████████▋ | 34360/39750 [5:06:58<48:19,  1.86it/s]
 86%|████████▋ | 34361/39750 [5:06:59<47:54,  1.87it/s]
 86%|████████▋ | 34362/39750 [5:06:59<47:31,  1.89it/s]
 86%|████████▋ | 34363/39750 [5:07:00<47:13,  1.90it/s]
 86%|████████▋ | 34364/39750 [5:07:00<47:30,  1.89it/s]
 86%|████████▋ | 34365/39750 [5:07:01<47:48,  1.88it/s]
 86%|████████▋ | 34366/39750 [5:07:01<47:31,  1.89it/s]
 86%|████████▋ | 34367/39750 [5:07:02<48:53,  1.84it/s]
 86%|████████▋ | 34368/39750 [5:07:02<48:01,  1.87it/s]
 86%|████████▋ | 34369/39750 [5:07:03<47:06,  1.90it/s]
 86%|████████▋ | 34370/39750 [5:07:03<46:31,  1.93it/s]
 86%|████████▋ | 34371/39750 [5:07:04<47:32,  1.89it/s]
 86%|████████▋ | 34372/39750 [5:07:05<46:25,  1.93it/s]
 86%|████████▋ | 34373/39750 [5:07:05<47:27,  1.89it/s]
 86%|████████▋ | 34374/39750 [5:07:06<44:51,  2.00it/s]
 86%|████████▋ | 34375/39750 [5:07:06<45:16,  1.98it/s]
 86%|████████▋ | 34376/39750 [5:07:07<46:53,  1.91it/s]
 86%|████████▋ | 34377/39750 [5:07:07<47:10,  1.90it/s]
 86%|████████▋ | 34378/39750 [5:07:08<46:45,  1.91it/s]
 86%|████████▋ | 34379/39750 [5:07:08<46:42,  1.92it/s]
 86%|████████▋ | 34380/39750 [5:07:09<46:56,  1.91it/s]
 86%|████████▋ | 34381/39750 [5:07:09<46:22,  1.93it/s]
 86%|████████▋ | 34382/39750 [5:07:10<46:03,  1.94it/s]
 86%|████████▋ | 34383/39750 [5:07:10<44:09,  2.03it/s]
 87%|████████▋ | 34384/39750 [5:07:11<44:51,  1.99it/s]
 87%|████████▋ | 34385/39750 [5:07:11<45:25,  1.97it/s]
 87%|████████▋ | 34386/39750 [5:07:12<45:58,  1.94it/s]
 87%|████████▋ | 34387/39750 [5:07:12<46:25,  1.93it/s]
 87%|████████▋ | 34388/39750 [5:07:13<46:23,  1.93it/s]
 87%|████████▋ | 34389/39750 [5:07:13<46:26,  1.92it/s]
 87%|████████▋ | 34390/39750 [5:07:14<46:06,  1.94it/s]
 87%|████████▋ | 34391/39750 [5:07:14<46:33,  1.92it/s]
 87%|████████▋ | 34392/39750 [5:07:15<46:40,  1.91it/s]
 87%|████████▋ | 34393/39750 [5:07:15<46:54,  1.90it/s]
 87%|████████▋ | 34394/39750 [5:07:16<46:29,  1.92it/s]
 87%|████████▋ | 34395/39750 [5:07:16<46:21,  1.93it/s]
 87%|████████▋ | 34396/39750 [5:07:17<46:32,  1.92it/s]
 87%|████████▋ | 34397/39750 [5:07:17<46:28,  1.92it/s]
 87%|████████▋ | 34398/39750 [5:07:18<46:29,  1.92it/s]
 87%|████████▋ | 34399/39750 [5:07:19<46:48,  1.91it/s]
 87%|████████▋ | 34400/39750 [5:07:19<46:21,  1.92it/s]
 87%|████████▋ | 34401/39750 [5:07:20<47:51,  1.86it/s]
 87%|████████▋ | 34402/39750 [5:07:20<48:15,  1.85it/s]
 87%|████████▋ | 34403/39750 [5:07:21<48:22,  1.84it/s]
 87%|████████▋ | 34404/39750 [5:07:21<49:27,  1.80it/s]
 87%|████████▋ | 34405/39750 [5:07:22<49:18,  1.81it/s]
 87%|████████▋ | 34406/39750 [5:07:22<48:42,  1.83it/s]
 87%|████████▋ | 34407/39750 [5:07:23<47:50,  1.86it/s]
 87%|████████▋ | 34408/39750 [5:07:23<47:41,  1.87it/s]
 87%|████████▋ | 34409/39750 [5:07:24<47:44,  1.86it/s]
 87%|████████▋ | 34410/39750 [5:07:24<47:30,  1.87it/s]
 87%|████████▋ | 34411/39750 [5:07:25<47:48,  1.86it/s]
 87%|████████▋ | 34412/39750 [5:07:25<45:23,  1.96it/s]
 87%|████████▋ | 34413/39750 [5:07:26<46:10,  1.93it/s]
 87%|████████▋ | 34414/39750 [5:07:27<46:40,  1.91it/s]
 87%|████████▋ | 34415/39750 [5:07:27<49:15,  1.81it/s]
 87%|████████▋ | 34416/39750 [5:07:28<49:59,  1.78it/s]
 87%|████████▋ | 34417/39750 [5:07:28<49:28,  1.80it/s]
 87%|████████▋ | 34418/39750 [5:07:29<48:44,  1.82it/s]
 87%|████████▋ | 34419/39750 [5:07:29<48:42,  1.82it/s]
 87%|████████▋ | 34420/39750 [5:07:30<48:27,  1.83it/s]
 87%|████████▋ | 34421/39750 [5:07:30<47:54,  1.85it/s]
 87%|████████▋ | 34422/39750 [5:07:31<48:09,  1.84it/s]
 87%|████████▋ | 34423/39750 [5:07:32<47:46,  1.86it/s]
 87%|████████▋ | 34424/39750 [5:07:32<47:47,  1.86it/s]
 87%|████████▋ | 34425/39750 [5:07:33<47:24,  1.87it/s]
 87%|████████▋ | 34426/39750 [5:07:33<47:27,  1.87it/s]
 87%|████████▋ | 34427/39750 [5:07:34<47:53,  1.85it/s]
 87%|████████▋ | 34428/39750 [5:07:34<48:10,  1.84it/s]
 87%|████████▋ | 34429/39750 [5:07:35<47:25,  1.87it/s]
 87%|████████▋ | 34430/39750 [5:07:35<47:38,  1.86it/s]
 87%|████████▋ | 34431/39750 [5:07:36<47:24,  1.87it/s]
 87%|████████▋ | 34432/39750 [5:07:36<47:16,  1.87it/s]
 87%|████████▋ | 34433/39750 [5:07:37<47:13,  1.88it/s]
 87%|████████▋ | 34434/39750 [5:07:37<47:08,  1.88it/s]
 87%|████████▋ | 34435/39750 [5:07:38<47:22,  1.87it/s]
 87%|████████▋ | 34436/39750 [5:07:38<47:05,  1.88it/s]
 87%|████████▋ | 34437/39750 [5:07:39<47:15,  1.87it/s]
 87%|████████▋ | 34438/39750 [5:07:40<47:07,  1.88it/s]
 87%|████████▋ | 34439/39750 [5:07:40<46:48,  1.89it/s]
 87%|████████▋ | 34440/39750 [5:07:41<46:51,  1.89it/s]
 87%|████████▋ | 34441/39750 [5:07:41<46:45,  1.89it/s]
 87%|████████▋ | 34442/39750 [5:07:42<46:46,  1.89it/s]
 87%|████████▋ | 34443/39750 [5:07:42<46:38,  1.90it/s]
 87%|████████▋ | 34444/39750 [5:07:43<46:58,  1.88it/s]
 87%|████████▋ | 34445/39750 [5:07:43<46:46,  1.89it/s]
 87%|████████▋ | 34446/39750 [5:07:44<46:47,  1.89it/s]
 87%|████████▋ | 34447/39750 [5:07:44<46:40,  1.89it/s]
 87%|████████▋ | 34448/39750 [5:07:45<47:00,  1.88it/s]
 87%|████████▋ | 34449/39750 [5:07:45<48:26,  1.82it/s]
 87%|████████▋ | 34450/39750 [5:07:46<48:22,  1.83it/s]
 87%|████████▋ | 34451/39750 [5:07:46<45:58,  1.92it/s]
 87%|████████▋ | 34452/39750 [5:07:47<45:27,  1.94it/s]
 87%|████████▋ | 34453/39750 [5:07:47<45:03,  1.96it/s]
 87%|████████▋ | 34454/39750 [5:07:48<46:10,  1.91it/s]
 87%|████████▋ | 34455/39750 [5:07:48<45:48,  1.93it/s]
 87%|████████▋ | 34456/39750 [5:07:49<46:13,  1.91it/s]
 87%|████████▋ | 34457/39750 [5:07:50<46:05,  1.91it/s]
 87%|████████▋ | 34458/39750 [5:07:50<46:07,  1.91it/s]
 87%|████████▋ | 34459/39750 [5:07:51<46:13,  1.91it/s]
 87%|████████▋ | 34460/39750 [5:07:51<46:06,  1.91it/s]
 87%|████████▋ | 34461/39750 [5:07:52<46:03,  1.91it/s]
 87%|████████▋ | 34462/39750 [5:07:52<46:03,  1.91it/s]
 87%|████████▋ | 34463/39750 [5:07:53<45:55,  1.92it/s]
 87%|████████▋ | 34464/39750 [5:07:53<45:54,  1.92it/s]
 87%|████████▋ | 34465/39750 [5:07:54<45:45,  1.92it/s]
 87%|████████▋ | 34466/39750 [5:07:54<46:15,  1.90it/s]
 87%|████████▋ | 34467/39750 [5:07:55<46:00,  1.91it/s]
 87%|████████▋ | 34468/39750 [5:07:55<45:59,  1.91it/s]
 87%|████████▋ | 34469/39750 [5:07:56<45:50,  1.92it/s]
 87%|████████▋ | 34470/39750 [5:07:56<45:50,  1.92it/s]
 87%|████████▋ | 34471/39750 [5:07:57<47:10,  1.87it/s]
 87%|████████▋ | 34472/39750 [5:07:57<48:39,  1.81it/s]
 87%|████████▋ | 34473/39750 [5:07:58<49:24,  1.78it/s]
 87%|████████▋ | 34474/39750 [5:07:59<48:21,  1.82it/s]
 87%|████████▋ | 34475/39750 [5:07:59<47:28,  1.85it/s]
 87%|████████▋ | 34476/39750 [5:08:00<46:32,  1.89it/s]
 87%|████████▋ | 34477/39750 [5:08:00<46:10,  1.90it/s]
 87%|████████▋ | 34478/39750 [5:08:01<44:20,  1.98it/s]
 87%|████████▋ | 34479/39750 [5:08:01<44:39,  1.97it/s]
 87%|████████▋ | 34480/39750 [5:08:02<45:33,  1.93it/s]
 87%|████████▋ | 34481/39750 [5:08:02<45:08,  1.95it/s]
 87%|████████▋ | 34482/39750 [5:08:03<45:50,  1.92it/s]
 87%|████████▋ | 34483/39750 [5:08:03<46:02,  1.91it/s]
 87%|████████▋ | 34484/39750 [5:08:04<45:50,  1.91it/s]
 87%|████████▋ | 34485/39750 [5:08:04<45:43,  1.92it/s]
 87%|████████▋ | 34486/39750 [5:08:05<45:09,  1.94it/s]
 87%|████████▋ | 34487/39750 [5:08:05<45:03,  1.95it/s]
 87%|████████▋ | 34488/39750 [5:08:06<45:12,  1.94it/s]
 87%|████████▋ | 34489/39750 [5:08:06<45:48,  1.91it/s]
 87%|████████▋ | 34490/39750 [5:08:07<45:25,  1.93it/s]
 87%|████████▋ | 34491/39750 [5:08:07<43:31,  2.01it/s]
 87%|████████▋ | 34492/39750 [5:08:08<44:35,  1.97it/s]
 87%|████████▋ | 34493/39750 [5:08:08<44:47,  1.96it/s]
 87%|████████▋ | 34494/39750 [5:08:09<44:52,  1.95it/s]
 87%|████████▋ | 34495/39750 [5:08:09<42:43,  2.05it/s]
 87%|████████▋ | 34496/39750 [5:08:10<43:33,  2.01it/s]
 87%|████████▋ | 34497/39750 [5:08:10<43:57,  1.99it/s]
 87%|████████▋ | 34498/39750 [5:08:11<44:40,  1.96it/s]
 87%|████████▋ | 34499/39750 [5:08:11<44:44,  1.96it/s]
 87%|████████▋ | 34500/39750 [5:08:12<45:06,  1.94it/s]
 87%|████████▋ | 34501/39750 [5:08:12<45:43,  1.91it/s]
 87%|████████▋ | 34502/39750 [5:08:13<45:36,  1.92it/s]
 87%|████████▋ | 34503/39750 [5:08:13<45:02,  1.94it/s]
 87%|████████▋ | 34504/39750 [5:08:14<45:15,  1.93it/s]
 87%|████████▋ | 34505/39750 [5:08:14<42:56,  2.04it/s]
 87%|████████▋ | 34506/39750 [5:08:15<43:56,  1.99it/s]
 87%|████████▋ | 34507/39750 [5:08:15<44:35,  1.96it/s]
 87%|████████▋ | 34508/39750 [5:08:16<44:26,  1.97it/s]
 87%|████████▋ | 34509/39750 [5:08:16<44:42,  1.95it/s]
 87%|████████▋ | 34510/39750 [5:08:17<44:52,  1.95it/s]
 87%|████████▋ | 34511/39750 [5:08:18<45:23,  1.92it/s]
 87%|████████▋ | 34512/39750 [5:08:18<46:52,  1.86it/s]
 87%|████████▋ | 34513/39750 [5:08:19<46:08,  1.89it/s]
 87%|████████▋ | 34514/39750 [5:08:19<46:06,  1.89it/s]
 87%|████████▋ | 34515/39750 [5:08:20<45:35,  1.91it/s]
 87%|████████▋ | 34516/39750 [5:08:20<46:05,  1.89it/s]
 87%|████████▋ | 34517/39750 [5:08:21<47:25,  1.84it/s]
 87%|████████▋ | 34518/39750 [5:08:21<46:34,  1.87it/s]
 87%|████████▋ | 34519/39750 [5:08:22<46:15,  1.88it/s]
 87%|████████▋ | 34520/39750 [5:08:22<46:14,  1.88it/s]
 87%|████████▋ | 34521/39750 [5:08:23<45:58,  1.90it/s]
 87%|████████▋ | 34522/39750 [5:08:23<43:48,  1.99it/s]
 87%|████████▋ | 34523/39750 [5:08:24<44:19,  1.97it/s]
 87%|████████▋ | 34524/39750 [5:08:24<44:36,  1.95it/s]
 87%|████████▋ | 34525/39750 [5:08:25<44:42,  1.95it/s]
 87%|████████▋ | 34526/39750 [5:08:25<44:49,  1.94it/s]
 87%|████████▋ | 34527/39750 [5:08:26<45:06,  1.93it/s]
 87%|████████▋ | 34528/39750 [5:08:26<45:39,  1.91it/s]
 87%|████████▋ | 34529/39750 [5:08:27<45:32,  1.91it/s]
 87%|████████▋ | 34530/39750 [5:08:27<45:21,  1.92it/s]
 87%|████████▋ | 34531/39750 [5:08:28<46:50,  1.86it/s]
 87%|████████▋ | 34532/39750 [5:08:29<46:30,  1.87it/s]
 87%|████████▋ | 34533/39750 [5:08:29<46:17,  1.88it/s]
 87%|████████▋ | 34534/39750 [5:08:30<46:13,  1.88it/s]
 87%|████████▋ | 34535/39750 [5:08:30<46:20,  1.88it/s]
 87%|████████▋ | 34536/39750 [5:08:31<46:22,  1.87it/s]
 87%|████████▋ | 34537/39750 [5:08:31<46:05,  1.89it/s]
 87%|████████▋ | 34538/39750 [5:08:32<46:10,  1.88it/s]
 87%|████████▋ | 34539/39750 [5:08:32<45:57,  1.89it/s]
 87%|████████▋ | 34540/39750 [5:08:33<46:00,  1.89it/s]
 87%|████████▋ | 34541/39750 [5:08:33<45:52,  1.89it/s]
 87%|████████▋ | 34542/39750 [5:08:34<45:46,  1.90it/s]
 87%|████████▋ | 34543/39750 [5:08:34<46:07,  1.88it/s]
 87%|████████▋ | 34544/39750 [5:08:35<46:18,  1.87it/s]
 87%|████████▋ | 34545/39750 [5:08:35<45:46,  1.90it/s]
 87%|████████▋ | 34546/39750 [5:08:36<46:25,  1.87it/s]
 87%|████████▋ | 34547/39750 [5:08:37<45:55,  1.89it/s]
 87%|████████▋ | 34548/39750 [5:08:37<46:28,  1.87it/s]
 87%|████████▋ | 34549/39750 [5:08:38<47:15,  1.83it/s]
